pdb_id;bmrb_id
2LVS;18589
2LVV;18011
2LVW;18591
2LVX;18592
2LVZ;18596
2LW1;17989
2LW3;18602
2LW4;18605
2LW5;18606
2LW6;18607
2LW7;18612
2LW8;18613
2LWA;18617
2LWB;18618
2LWC;18619
2LWD;18622
2LWE;18623
2LWF;18624
2LWJ;18151
2LWL;18634
2LWP;18416
2LWQ;18641
2LWR;18642
2LWS;18643
2LWT;18644
2LWU;18645
2LWW;18650
2LWX;17685
2LWY;18653
2LWZ;18654
2LX0;18655
2LX2;18657
2LX3;18657
2LX4;18658
2LX6;18661
2LX7;18662
2LX9;18668
2LXA;18669
2LXB;18670
2LXC;18671
2LXD;16779
2LXE;18672
2LXF;18673
2LXG;20048
2LXH;18677
2LXI;18678
2LXJ;18679
2LXK;18680
2LXL;18681
2LXM;18682
2LXN;17935
2LXO;18684
2LXP;18688
2LXR;18692
2LXS;18694
2LXT;18695
2LXU;18698
2LXW;18700
2LXZ;18705
2LY0;18706
2LY2;18211
2LY3;18707
2LY4;18709
2LY5;16215
2LY6;18710
2LY7;18712
2LY8;18713
2LY9;18714
2LYA;18715
2LYB;18716
2LYC;18717
2LYF;18723
2LYH;18725
2LYI;18726
2LYJ;17892
2LYK;17893
2LYL;17894
2LYP;17895
2LYQ;17896
2LYR;17897
2LYS;17898
2LYV;18728
2LYX;18732
2LYY;18733
2LZ0;18734
2LZ1;18735
2LZ5;18736
2LZ6;18737
2LZE;18749
2LZF;18753
2LZG;18755
2LZJ;18758
2LZL;18763
2LZN;17512
2LZO;18766
2LZP;18768
2LZQ;18769
2LZR;18770
2LZS;18771
2LZU;18778
2LZX;18783
2LZY;18784
2LZZ;18787
2M00;18788
2M01;18789
2M03;18792
2M04;18793
2M05;18794
2M06;18796
2M07;18797
2M08;18801
2M09;18802
2M0A;18587
2M0B;18804
2M0C;18805
2M0G;18808
2M0J;17771
2M0K;17771
2M0M;18811
2M0N;18812
2M0O;18813
2M0P;18816
2M0Q;18817
2M0R;18818
2M0S;18822
2M0T;18824
2M0U;18825
2M0V;18826
2M0W;18830
2M0X;18831
2M0Y;18832
2M0Z;18833
2M10;18834
2M13;18840
2M14;18842
2M16;18478
2M17;18844
2M19;18850
2M1A;18852
2M1B;17014
2M1C;18856
2M1D;18858
2M1E;18859
2M1F;18861
2M1H;18474
2M1I;18864
2M1J;18865
2M1K;18868
2M1L;18869
2M1M;18870
2M1N;18871
2M1R;18874
2M1S;15660
2M1U;18880
2M1W;18882
2M1X;18883
2M1Z;18887
2M20;18888
2M26;18901
2M2A;18904
2M2B;18905
2M2D;18908
2M2E;18909
2M2F;18912
2M2I;18916
2M2J;18917
2M2K;15440
2M2L;18920
2M2O;18924
2M2P;18925
2M2Q;18926
2M2T;18933
2M2U;18934
2M2V;18935
2M2W;18935
2M30;7376
2M32;18942
2M33;18919
2M34;18944
2M35;18945
2M36;18946
2M37;18948
2M38;17934
2M3A;18951
2M3B;18952
2M3C;18953
2M3D;18954
2M3E;18958
2M3F;18959
2M3H;18963
2M3I;18964
2M3J;18965
2M3K;18966
2M3L;18967
2M3M;17942
2M3N;18970
2M3O;18971
2M3S;18976
2M3T;17576
2M3U;17582
2M3V;18228
2M3W;17857
2M3X;18978
2M3Z;18980
2M41;18982
2M45;18986
2M46;18987
2M47;18989
2M48;18990
2M49;18995
2M4E;19000
2M4F;19001
2M4G;19002
2M4H;19003
2M4I;19007
2M4L;19012
2M4M;19013
2M4N;19014
2M4V;19023
2M4X;19026
2M4Y;19027
2M4Z;19030
2M50;19032
2M51;19033
2M52;19034
2M55;19036
2M56;19038
2M59;19041
2M5A;19043
2M5B;19045
2M5C;19047
2M5D;19048
2M5E;19050
2M5F;19052
2M5H;18548
2M5I;19054
2M5J;18201
2M5L;19059
2M5O;19068
2M5P;19070
2M5Q;19071
2M5R;17886
2M5S;18566
2M5T;19079
2M5V;18242
2M5W;18621
2M5X;19085
2M5Y;19087
2M5Z;19094
2M60;19101
2M61;19102
2M62;19103
2M63;19106
2M64;19107
2M65;19108
2M68;19117
2M6A;19124
2M6B;19126
2M6C;19128
2M6D;19129
2M6E;19130
2M6F;19131
2M6G;19132
2M6H;19133
2M6I;19126
2M6J;19142
2M6K;19143
2M6M;19146
2M6O;19148
2M6P;19149
2M6Q;5844
2M6R;19151
2M6S;19152
2M6T;19153
2M6U;19155
2M6X;19162
2M6Y;19163
2M70;19167
2M71;19168
2M72;19169
2M73;19170
2M74;18843
2M75;19210
2M76;19174
2M78;19176
2M7A;19178
2M7B;19179
2M7C;19180
2M7D;19183
2M7E;19184
2M7F;19211
2M7G;19185
2M7H;19212
2M7I;19190
2M7J;19192
2M7K;19193
2M7L;19195
2M7M;19196
2M7N;19197
2M7O;19198
2M7P;19200
2M7Q;19201
2M7S;19203
2M7T;19205
2M7U;19213
2M7V;19214
2M7W;19215
2M7X;19216
2M7Z;19217
2M80;19218
2M83;19225
2M85;19229
2M87;19231
2M88;19232
2M89;19235
2M8B;19237
2M8C;19242
2M8D;19248
2M8E;19249
2M8F;19250
2M8G;19251
2M8H;19252
2M8I;19258
2M8J;19259
2M8L;19261
2M8M;19262
2M8O;19263
2M8P;19264
2M8R;19266
2M8S;18416
2M8T;19268
2M8U;19274
2M8V;19275
2M8W;5844
2M96;19283
2M97;19285
2M98;19286
2M99;19287
2M9A;19288
2M9E;19291
2M9F;19292
2M9G;19293
2M9H;19294
2M9I;19295
2M9J;19296
2M9K;19298
2M9L;19300
2M9M;19302
2M9N;19303
2M9O;19304
2M9P;19305
2M9Q;19306
2M9R;19309
2M9U;19299
2M9V;19311
2M9W;19312
2M9X;19314
2M9Y;19315
2MA1;19317
2MA2;19319
2MA3;19187
2MA4;19327
2MA5;19328
2MA6;19329
2MA7;19331
2MA8;15090
2MA9;19333
2MAA;19334
2MAB;19340
2MAE;19342
2MAH;19354
2MAI;19355
2MAJ;19362
2MAK;19363
2MAL;19365
2MAM;17607
2MAO;19366
2MAP;19367
2MAR;19372
2MAU;19374
2MAW;19379
2MAX;19380
2MAZ;6699
2MB0;19382
2MB1;19383
2MB7;19391
2MB9;19392
2MBC;19395
2MBE;19397
2MBF;19398
2MBG;17608
2MBH;19399
2MBK;19403
2MBL;19404
2MBO;19406
2MBQ;19412
2MBS;19413
2MBT;19417
2MBV;19415
2MBX;18113
2MBY;19416
2MBZ;19421
2MC0;19422
2MC1;19423
2MC2;19425
2MC3;17324
2MC4;19427
2MC5;19428
2MC8;19431
2MC9;19432
2MCA;19433
2MCD;19436
2MCE;19437
2MCF;19438
2MCH;19439
2MCK;19444
2MCN;19447
2MCQ;19449
2MCR;19450
2MCT;19453
2MCY;19458
2MCZ;19459
2MD0;19460
2MD1;19468
2MD2;19469
2MD3;19470
2MD4;19471
2MD5;19474
2MD6;19476
2MD7;19472
2MD8;19473
2MD9;19479
2MDA;19482
2MDB;11538
2MDC;19483
2MDF;19484
2MDG;19486
2MDI;19487
2MDJ;19488
2MDK;19489
2MDL;18363
2MDP;19498
2MDQ;19501
2MDR;19502
2MDT;17298
2MDU;19503
2MDV;19504
2MDW;19505
2MDX;19508
2MDZ;19510
2ME0;19511
2ME1;19512
2ME2;19513
2ME3;19514
2ME4;19515
2ME7;19519
2ME8;19520
2ME9;19521
2MEK;19523
2MEL;19524
2MEM;19526
2MEN;19527
2MEO;19528
2MES;19238
2MET;19531
2MEU;19532
2MEW;19533
2MEX;18276
2MEY;7276
2MEZ;19028
2MF2;17288
2MF3;19535
2MF4;19536
2MF6;18125
2MF7;19538
2MF8;19540
2MF9;6923
2MFA;19542
2MFC;19544
2MFE;19546
2MFF;19547
2MFG;19548
2MFH;19549
2MFI;19550
2MFJ;19552
2MFK;19553
2MFM;19555
2MFO;19556
2MFQ;19562
2MFR;19568
2MFS;19570
2MFX;19577
2MFY;19578
2MFZ;19579
2MG0;19580
2MG1;19581
2MG2;19582
2MG3;19583
2MG4;19585
2MG5;19586
2MG6;19587
2MG9;19593
2MGO;19595
2MGP;19233
2MGQ;19600
2MGR;19234
2MGS;19601
2MGT;19602
2MGU;19604
2MGV;19605
2MGW;19606
2MGX;19607
2MGY;19608
2MGZ;19609
2MH0;19610
2MH1;19611
2MH2;19613
2MH3;19614
2MH4;19617
2MH8;19623
2MH9;19530
2MHC;19625
2MHD;19627
2MHE;19628
2MHF;19621
2MHG;19632
2MHH;19633
2MHJ;19635
2MHK;18853
2MHL;19637
2MHM;19638
2MHN;19642
2MHO;19643
2MHP;19646
2MHS;19654
2MHV;19657
2MHW;19658
2MHY;19660
2MI1;19663
2MI2;19618
2MI5;19666
2MI6;19667
2MI7;19668
2MI8;19670
2MI9;18998
2MIA;18999
2MIC;19673
2MID;19674
2MIE;19675
2MIF;19677
2MIH;19679
2MII;19681
2MIJ;19683
2MIM;19687
2MIO;19684
2MIQ;19682
2MIT;19693
2MIU;19694
2MIX;19697
2MJ0;19700
2MJ1;19701
2MJ2;19702
2MJ3;19703
2MJ4;19704
2MJ6;19707
2MJ7;19709
2MJ8;19710
2MJA;19713
2MJD;19717
2MJE;19718
2MJH;19726
2MJI;19727
2MJK;19729
2MJL;19731
2MJM;19732
2MJN;19735
2MJO;19741
2MJR;11552
2MJS;11553
2MJT;11554
2MJU;19737
2MJV;19738
2MJW;19739
2MJY;19746
2MK2;19749
2MK3;19750
2MK4;19751
2MK5;19752
2MK6;19755
2MK9;19764
2MKB;19765
2MKC;19766
2MKE;19771
2MKF;19773
2MKG;19774
2MKH;19775
2MKI;19776
2MKJ;19777
2MKK;19778
2MKL;19783
2MKN;17679
2MKP;19789
2MKR;19791
2MKS;19792
2MKV;19797
2MKW;19798
2MKX;19799
2MKY;19800
2MKZ;19801
2ML1;15716
2ML2;17249
2ML3;16956
2ML5;19806
2ML6;19807
2ML7;19808
2ML8;16085
2ML9;19809
2MLA;19810
2MLB;19811
2MLD;19813
2MLE;19816
2MLF;19817
2MLH;19343
2MLI;19822
2MLJ;19823
2MLK;18200
2MLM;19826
2MLO;19828
2MLQ;19829
2MLS;7089
2MLU;19832
2MLV;19833
2MLW;19834
2MLX;19835
2MLY;19836
2MLZ;19837
2MM0;19840
2MM2;19841
2MM3;19843
2MM4;19845
2MM5;19846
2MM6;19847
2MM8;19830
2MM9;19849
2MMA;19850
2MMB;19851
2MMC;19852
2MMG;19854
2MMH;19084
2MMI;19855
2MMJ;19856
2MMK;19857
2MML;19858
2MMM;19859
2MMO;16147
2MMP;19860
2MMT;19865
2MMV;19869
2MMW;21000
2MMX;19870
2MMY;19320
2MN1;19874
2MN2;19876
2MN3;19878
2MN4;19879
2MN5;19880
2MN8;19882
2MN9;19883
2MNA;19095
2MNG;19891
2MNH;19892
2MNI;19893
2MNS;19902
2MNU;19906
2MNW;19910
2MNY;19913
2MNZ;19914
2MO0;19915
2MO1;19916
2MO5;19921
2MOA;19932
2MOB;4486
2MOC;19933
2MOE;19939
2MOF;19941
2MOG;19942
2MOI;19943
2MOK;19945
2MOL;19946
2MOP;19947
2MOQ;19056
2MOR;6457
2MOT;17278
2MOU;19952
2MOV;19953
2MOW;19954
2MOX;19955
2MP1;19960
2MP2;19961
2MP3;19962
2MP4;18356
2MP5;19963
2MP8;19970
2MP9;19973
2MPB;19974
2MPC;19875
2MPE;19042
2MPF;19977
2MPH;19551
2MPI;19979
2MPJ;19986
2MPK;19987
2MPL;19988
2MPM;19989
2MPN;19994
2MPO;15961
2MPQ;19998
2MPS;18876
2MPT;25000
2MPU;18776
2MPV;25001
2MPW;25002
2MQ0;25007
2MQ1;25008
2MQ2;25009
2MQ3;25010
2MQ4;25011
2MQ5;25012
2MQ6;25016
2MQ8;25018
2MQ9;25020
2MQA;25024
2MQB;25026
2MQC;25027
2MQD;25028
2MQE;25030
2MQF;25031
2MQG;25032
2MQH;25033
2MQJ;25036
2MQK;25037
2MQL;25038
2MQM;25039
2MQN;25040
2MQO;25041
2MQP;25042
2MQQ;25043
2MQS;25048
2MQU;25050
2MQW;19220
2MR3;19219
2MR5;25061
2MR6;25062
2MR7;25064
2MR8;25065
2MR9;25066
2MRA;25067
2MRC;25068
2MRD;25069
2MRE;25070
2MRF;25071
2MRI;19221
2MRJ;25081
2MRK;25082
2MRL;25083
2MRM;25085
2MRN;25086
2MRU;25092
2MRW;25096
2MRY;25098
2MS3;25102
2MS4;25104
2MS8;25109
2MSA;25112
2MSF;25122
2MSK;25124
2MSL;25125
2MSO;25128
2MSQ;25129
2MSR;25130
2MSV;25135
2MSW;25137
2MSX;25139
2MSY;25142
2MT3;25147
2MT4;25148
2MT5;25149
2MT6;25150
2MT7;25151
2MT8;25152
2MT9;25153
2MTB;25155
2MTC;25156
2MTD;25157
2MTE;25158
2MTF;25159
2MTG;25160
2MTI;19282
2MTL;25165
2MTM;25169
2MTO;25174
2MTQ;25177
2MTS;25181
2MTT;25186
2MTU;25187
2MTV;25188
2MTW;25189
2MTX;25190
2MTY;25191
2MU0;25195
2MU3;17899
2MU4;25168
2MU6;25200
2MU7;25201
2MU8;25202
2MU9;25203
2MUA;25204
2MUB;25205
2MUD;25206
2MUE;25207
2MUF;25209
2MUG;25211
2MUH;25212
2MUI;6644
2MUJ;25215
2MUK;25217
2MUL;25219
2MUM;25221
2MUN;25223
2MUQ;25229
2MUR;25230
2MUU;19077
2MUX;19111
2MUY;25235
2MV1;25238
2MV2;25240
2MV3;25241
2MV4;25087
2MV6;25079
2MV7;19516
2MV8;25250
2MV9;25251
2MVA;25254
2MVB;25259
2MVF;25265
2MVG;25266
2MVH;25268
2MVI;25269
2MVJ;25270
2MVK;25273
2MVL;25274
2MVM;25275
2MVN;25276
2MVO;25277
2MVT;25283
2MVU;25284
2MVV;25287
2MVW;25288
2MVZ;18628
2MW0;25293
2MW1;25294
2MW2;25296
2MW3;25297
2MW4;25298
2MW5;25299
2MW6;25300
2MW7;25302
2MW8;25307
2MW9;25309
2MWA;25310
2MWB;25311
2MWC;25308
2MWD;25313
2MWE;25314
2MWF;25315
2MWG;17643
2MWH;25324
2MWI;25326
2MWJ;25331
2MWK;25332
2MWL;25335
2MWM;25342
2MWN;25343
2MWO;25347
2MWP;25348
2MWQ;25350
2MWR;25352
2MWT;25363
2MWX;25376
2MX0;25380
2MX1;25381
2MX2;25382
2MX7;25395
2MX8;25397
2MX9;25398
2MXA;19971
2MXB;25396
2MXC;25402
2MXD;25404
2MXE;25405
2MXF;25407
2MXG;25408
2MXH;25409
2MXM;25419
2MXN;19736
2MXO;25421
2MXP;25423
2MXQ;25424
2MXT;25428
2MXV;25433
2MXW;25434
2MXX;25435
2MXY;25436
2MXZ;25437
2MY1;25439
2MY2;25442
2MY3;25443
2MY5;25446
2MY6;25447
2MY7;19685
2MY8;16884
2MY9;25448
2MYF;25449
2MYG;25451
2MYH;25452
2MYI;19558
2MYJ;25454
2MYL;25456
2MYM;25457
2MYN;17076
2MYP;17074
2MYQ;25458
2MYT;17077
2MYU;25243
2MYV;25459
2MYW;25460
2MYX;25461
2MYY;25464
2MYZ;25465
2MZ0;25468
2MZ1;25469
2MZ2;25470
2MZ3;25471
2MZ4;25472
2MZ6;25474
2MZ7;25475
2MZ8;25476
2MZ9;25477
2MZA;25478
2MZB;25482
2MZC;25483
2MZD;25484
2MZF;19493
2MZF;25486
2MZG;25487
2MZH;25488
2MZI;25489
2MZK;25490
2MZN;25492
2MZP;25495
2MZQ;25496
2MZR;25497
2MZS;25498
2MZT;25499
2MZU;25502
2MZV;19689
2MZW;25504
2MZX;25505
2MZY;25508
2MZZ;25509
2N00;25510
2N02;25513
2N03;19753
2N04;25514
2N05;25515
2N07;25516
2N08;25517
2N09;26536
2N0B;25519
2N0C;25520
2N0D;25521
2N0E;25522
2N0F;25523
2N0G;25524
2N0H;25525
2N0I;26538
2N0K;25527
2N0M;18636
2N0N;26537
2N0O;25529
2N0U;25536
2N0W;25538
2N0X;25539
2N0Y;25540
2N0Z;25541
2N10;25542
2N11;25543
2N12;25544
2N13;25545
2N14;25546
2N16;25548
2N17;18896
2N18;25551
2N19;25552
2N1A;25553
2N1B;25554
2N1C;25555
2N1D;25556
2N1G;25559
2N1H;25560
2N1I;25562
2N1K;25564
2N1L;25565
2N1M;25567
2N1N;25568
2N1O;25569
2N1P;25570
2N1R;25573
2N1S;25574
2N1U;25575
2N1V;25576
2N1W;25577
2N21;25582
2N23;25584
2N24;25585
2N27;25588
2N29;25592
2N2A;25593
2N2C;25595
2N2E;25194
2N2F;25597
2N2G;25598
2N2H;25599
2N2J;19390
2N2M;25281
2N2N;25602
2N2Q;25605
2N2R;25609
2N2S;25610
2N2T;25611
2N2U;25612
2N2V;25613
2N2W;25614
2N2X;25615
2N2Y;25627
2N2Z;25630
2N30;25631
2N32;25175
2N34;19966
2N35;25634
2N37;25636
2N39;25638
2N3A;25639
2N3B;25640
2N3D;25642
2N3E;25643
2N3F;25138
2N3J;25645
2N3K;25649
2N3L;25650
2N3O;25652
2N3P;25653
2N3S;25656
2N3T;25657
2N3X;25659
2N3Y;25660
2N3Z;25662
2N40;25663
2N41;25664
2N45;25237
2N46;17610
2N47;16806
2N49;15843
2N4B;17611
2N4D;15721
2N4E;25666
2N4F;16029
2N4G;25667
2N4H;25668
2N4I;17833
2N4K;25670
2N4N;25673
2N4O;17978
2N4P;25675
2N4Q;25677
2N4R;25678
2N4S;25679
2N4T;25680
2N4U;25681
2N4V;25682
2N4W;25683
2N4X;25685
2N50;25688
2N51;25690
2N52;25691
2N53;25692
2N54;25693
2N56;26593
2N58;25699
2N59;25700
2N5A;25702
2N5B;25703
2N5C;25704
2N5D;25706
2N5E;25710
2N5F;25712
2N5G;6999
2N5H;25716
2N5I;25717
2N5J;25718
2N5K;25719
2N5L;25720
2N5M;25722
2N5N;18906
2N5Q;25725
2N5R;25726
2N5S;25729
2N5T;25731
2N5U;25732
2N5W;25737
2N5X;25740
2N5Y;25741
2N5Z;25744
2N62;25748
2N63;25749
2N64;25750
2N65;25751
2N66;25753
2N67;19463
2N68;25754
2N69;25755
2N6A;25757
2N6B;25758
2N6D;25760
2N6E;25761
2N6F;25762
2N6G;25763
2N6H;25764
2N6I;25765
2N6L;25768
2N6N;25774
2N6O;25775
2N6P;25776
2N6R;25778
2N6U;25782
2N6V;25783
2N6Y;25786
2N6Z;25787
2N70;25788
2N71;25789
2N72;25790
2N73;25791
2N74;25793
2N77;25796
2N78;26649
2N79;25797
2N7A;25798
2N7B;25799
2N7C;25800
2N7D;25801
2N7E;25803
2N7F;25804
2N7G;25805
2N7I;25806
2N7J;25807
2N7K;25808
2N7L;25810
2N7N;25813
2N7O;25814
2N7P;25816
2N7Q;25817
2N7R;25818
2N7S;25819
2N7T;25820
2N7Z;25828
2N80;25829
2N81;25830
2N82;25831
2N83;25833
2N84;25834
2N85;25835
2N86;25836
2N87;19904
2N88;25837
2N8A;25888
2N8B;25844
2N8C;25845
2N8D;25846
2N8E;25847
2N8F;25848
2N8G;25849
2N8H;26674
2N8I;25850
2N8J;25852
2N8K;25853
2N8L;25854
2N8M;25855
2N8N;25856
2N8O;25857
2N8P;25858
2N8Q;18567
2N8R;25859
2N8S;25864
2N8T;25865
2N8U;25866
2N8W;25868
2N8X;25869
2N8Y;25870
2N8Z;25871
2N90;25872
2N91;25874
2N92;25877
2N93;25400
2N94;26691
2N95;25881
2N97;25883
2N98;25886
2N99;25887
2N9B;25899
2N9C;25900
2N9D;26574
2N9E;25901
2N9G;25905
2N9I;25907
2N9J;25908
2N9K;25909
2N9L;25910
2N9M;25911
2N9O;25913
2N9P;25914
2N9R;25916
2N9T;25917
2N9U;25918
2N9V;18565
2N9W;18562
2N9X;25919
2N9Y;25920
2N9Z;25922
2NA0;26688
2NA1;25923
2NA2;25924
2NA3;25926
2NA4;25927
2NA5;25928
2NA6;25929
2NA7;25930
2NA8;25931
2NA9;25932
2NAA;25933
2NAB;25934
2NAE;25935
2NAJ;25939
2NAL;25941
2NAM;25942
2NAN;25802
2NAQ;25943
2NAR;25944
2NAS;18471
2NAT;25946
2NAU;25947
2NAV;25948
2NAW;25949
2NAX;25953
2NAZ;18849
2NB0;25957
2NB2;25959
2NB4;25961
2NB5;25962
2NB6;25963
2NB7;25965
2NB8;25966
2NB9;25967
2NBA;25969
2NBB;25970
2NBC;25971
2NBD;25972
2NBE;25973
2NBF;25974
2NBG;25975
2NBH;25976
2NBJ;19957
2NBL;25982
2NBM;25983
2NBN;25984
2NBO;25986
2NBP;25987
2NBQ;25985
2NBR;25993
2NBS;25994
2NBV;25995
2NC2;26001
2NC3;26005
2NC4;26006
2NC5;26007
2NC6;26008
2NC7;26009
2NC8;26010
2NC9;26011
2NCA;26012
2NCE;26016
2NCG;26021
2NCH;26022
2NCJ;26026
2NCL;26031
2NCN;26603
2NCO;26723
2NCP;26724
2NCS;26034
2NCT;26035
2NCU;26036
2NCV;26037
2NCW;26038
2NCY;26040
2NCZ;26041
2ND0;26042
2ND1;26043
2ND3;26046
2ND4;19866
2ND5;26047
2ND6;26049
2ND7;26050
2ND8;26051
2ND9;26052
2NDA;26053
2NDB;26054
2NDC;26055
2NDD;26056
2NDE;26057
2NDF;26059
2NDG;26060
2NDH;26061
2NDI;26062
2NDJ;16621
2NDK;26063
2NDL;26064
2NDM;26065
2NDN;26066
2NDP;26068
2NLN;7322
2NMB;4263
2NNZ;7271
2NO8;7323
2NOC;7366
2NPB;7324
2NPL;7291
2NPR;15007
2NPU;6760
2NRG;7320
2NSV;7326
2NSW;7327
2NVJ;15025
2NWT;7362
2NX6;15103
2NXU;15229
2O3D;7301
2O4E;7270
2O8K;15083
2O9L;15083
2OA4;7371
2OBU;6681
2OFN;15038
2OI3;6581
2OII;5882
2OJ2;6581
2OQ3;15126
2ORC;4207
2OSQ;7383
2OSR;7382
2OT2;15152
2OUT;6780
2OWI;7106
2OYV;15145
2OYW;15145
2OZW;6625
2OZX;6625
2P0P;7381
2P4L;15174
2P5H;7389
2P5J;7388
2P6J;7401
2P81;7386
2PCO;7402
2PJF;5117
2PJG;7399
2PJI;7400
2PLD;5310
2PLD;5318
2PNG;15449
2POA;6150
2PP4;7396
2PPZ;15245
2PQE;15232
2PRU;5377
2PXG;6797
2QMV;6549
2RLG;11002
2RLH;11003
2RLJ;11004
2RLY;11007
2RM0;11008
2RM4;11009
2RMK;11010
2RML;11011
2RMN;11012
2RMO;11026
2RMY;11050
2RN7;11017
2RN8;11018
2RN9;11019
2RNB;11020
2RND;11049
2RNE;11374
2RNE;11375
2RNE;11376
2RNG;11022
2RNN;11029
2RNO;11030
2RNZ;11033
2RO0;11032
2RO5;11034
2ROH;11038
2ROL;11040
2ROO;11044
2ROP;11041
2ROT;11043
2RPB;11060
2RPJ;11346
2RPS;11054
2RPZ;11061
2RQ0;11062
2RQ1;11065
2RQ2;11072
2RQF;11073
2RQK;11076
2RQL;11077
2RQS;11080
2RQT;11081
2RQU;11082
2RQZ;11006
2RR4;11115
2RR8;11175
2RRD;11252
2RRE;11250
2RRF;11251
2RRH;11419
2RRI;11420
2RRK;11422
2RRL;11423
2RRM;11424
2RRN;11426
2RRT;11440
2RRU;11443
2RS2;11450
2RS4;11451
2RS6;11456
2RS7;11457
2RS8;11458
2RS9;11463
2RSC;11468
2RSD;11469
2RSE;11471
2RSF;11472
2RSG;11473
2RSM;11491
2RSN;11496
2RSO;11497
2RSQ;11502
2RST;6226
2RSU;11505
2RSV;11506
2RSW;21019
2RSX;11507
2RSY;11508
2RT3;11523
2RT4;11524
2RT5;11504
2RT6;11525
2RT9;11529
2RTS;11530
2RTT;11531
2RTU;11532
2RTV;11539
2RTX;11534
2RTY;11535
2RTZ;11536
2RU0;11537
2RU1;11540
2RU2;11543
2RU3;11541
2RU4;11544
2RU5;11548
2RU6;11547
2RU8;11549
2RU9;11555
2RUC;11559
2RUD;11560
2RUE;11561
2RUF;11562
2RUG;11563
2RUH;11569
2RUI;11570
2RUK;11578
2RUM;11580
2RUN;11581
2RUO;11582
2RUP;11583
2RUQ;11587
2RUR;11588
2RUT;11474
2RUU;11475
2RUV;11486
2RUW;11476
2RUX;11477
2RUY;11478
2RUZ;11479
2RV0;11480
2RV1;11481
2RV2;11482
2RV3;11483
2RV4;11484
2RV5;11485
2RV6;11488
2RV7;11487
2RV8;11590
2RV9;11591
2RVA;11592
2RVB;11594
2RVC;11595
2RVD;20009
2RVF;11597
2RVH;11599
2RVJ;11601
2RVK;11546
2RVQ;11609
2TMP;4214
2V1N;6938
2V1V;4246
2V31;7053
2V37;7268
2V6Z;7419
2V9H;15247
2VB5;15480
2VCD;15507
2VGH;5238
2W9O;16136
2W9U;16150
2W9V;16151
2W9W;16152
2WCY;15996
2WH9;16960
2X8N;16790
2XA6;16969
2XBD;4241
2XK0;17050
2XKU;17166
2XV9;6333
2Y4Q;17621
2Y4W;17443
2Y9T;17475
2YH0;17622
2YH1;17623
2YHH;17625
2YKA;17693
2YMJ;18782
2YON;18160
2YQL;11347
2YR3;11236
2YRH;11238
2YRJ;11239
2YRL;11231
2YRM;10306
2YRP;11148
2YRQ;11147
2YRY;11089
2YRZ;11152
2YS0;11150
2YS1;11088
2YS2;11157
2YS3;11087
2YS4;11090
2YS5;11094
2YS9;10298
2YSE;10214
2YSL;11234
2YSM;11237
2YSO;11368
2YSP;11369
2YSQ;11228
2YSZ;10237
2YT0;10238
2YT1;10239
2YT2;11095
2YTD;10307
2YTE;10308
2YTF;10185
2YTG;10186
2YTH;10187
2YTI;10188
2YTJ;10309
2YTK;10310
2YTM;10176
2YTN;11168
2YTO;11171
2YTP;10177
2YTQ;10222
2YTR;10223
2YTS;10156
2YTT;10178
2YU0;10275
2YU8;10234
2YUA;11144
2YUB;11248
2YUE;11351
2YUK;11160
2YUL;11158
2YUM;10193
2YUN;11156
2YUO;10194
2YUP;10195
2YUQ;10211
2YUR;11159
2YUS;11123
2YUU;11151
2YYF;7397
2YZ0;7395
2Z3S;15299
2Z4F;15315
2Z5V;11078
2ZAJ;10215
3BDO;4425
3EZA;4264
3GRX;4225
3LRI;4494
3MSP;4242
3NLA;4199
3ZBE;18841
3ZD0;18863
3ZEH;18878
3ZFJ;18943
3ZG4;18900
3ZGK;18910
3ZGP;18911
3ZJ1;18955
3ZJ2;18956
3ZKT;18972
3ZOB;19049
3ZPD;19066
3ZPM;19067
3ZQD;17701
3ZTG;17772
3ZUA;17403
4A1M;17953
4A24;18004
4A4E;18005
4A4F;18006
4A4G;18007
4A4H;18008
4A52;18037
4A53;18041
4A54;18042
4A5V;18039
4AAI;18132
4AKA;17405
4AOG;18351
4APD;18378
4AR0;18459
4ASV;18341
4AXP;18523
4B19;18590
4B1Q;18897
4B2S;18599
4B2U;18600
4B2V;18729
4B6U;18667
4B6V;18663
4B8T;18702
4BA8;18711
4BD3;18764
4BF8;17713
4BIT;19164
4BMF;4148
4BS2;19290
4BWH;19356
4BXU;19368
4BYA;19376
4C26;19464
4C7Q;19525
4CA3;19539
4CA9;19541
4CH0;18845
4CH1;19653
4CIO;18846
4CPG;19779
4CRP;19824
4CSQ;19848
4CYK;19959
4CZ3;19911
4CZ4;19929
4D4W;25312
4D7X;25372
4UET;18637
4UQT;25047
4UZM;25210
4UZW;25213
4UZX;25214
4V10;25242
4YYP;26547
5A3G;26580
5A4G;25658
5A4H;25684
5AAQ;25734
5AAS;25735
5AAY;25736
5AAZ;25742
5ABK;25745
5AGQ;26517
5AHT;25349
5AIW;26518
5AJ1;26553
5B7A;36000
5B7J;36001
5FIM;25839
5FRF;25955
5FRG;25945
5FRH;25956
5FZV;26002
5FZW;26003
5FZX;26004
5GAJ;30000
5GGM;36005
5GHB;36006
5GHC;36007
5GHD;36008
5GIW;36009
5GJL;36011
5GO0;36012
5GOW;36013
5GPH;36014
5GSF;36016
5GVO;36017
5GVQ;36018
5GWG;36019
5GWM;36021
